mirna	target_gene	score	cell_type
hsa-miR-548aq-3p	CCL3L3	0.86046517	CD8_T
hsa-miR-200b-3p	RIPK2	0.8604141	CD8_T
hsa-miR-548au-5p	TMTC1	0.86001176	CD8_T
hsa-miR-3680-3p	PCSK5	0.8596307	CD8_T
hsa-miR-551b-5p	S1PR1	0.8594334	CD8_T
hsa-miR-3680-3p	FNDC3B	0.8592553	CD8_T
hsa-miR-202-3p	PEG10	0.85885775	CD8_T
hsa-miR-200b-3p	CRH	0.85812324	CD8_T
hsa-miR-548aq-3p	PTH2R	0.85606724	CD8_T
hsa-miR-4659b-3p	DACH1	0.8559846	CD8_T
hsa-miR-4659b-3p	ST8SIA4	0.8552932	CD8_T
hsa-miR-200b-3p	HS3ST3A1	0.8549847	CD8_T
hsa-miR-3180-5p	KLHL13	0.8547912	CD8_T
hsa-miR-548aq-3p	VGLL3	0.8534019	CD8_T
hsa-miR-548aq-3p	GNB4	0.8501151	CD8_T
hsa-miR-4659b-3p	NR5A2	0.85001713	CD8_T
hsa-miR-3680-3p	CTTNBP2NL	0.848807	CD8_T
hsa-miR-450b-5p	CTTNBP2NL	0.84758335	CD8_T
hsa-miR-4659b-3p	MEDAG	0.8471938	CD8_T
hsa-miR-450b-5p	GPC6	0.84705716	CD8_T
hsa-miR-3680-3p	ZBTB2	0.8466165	CD8_T
hsa-miR-548ae-3p	NAMPT	0.84560937	CD8_T
hsa-miR-200b-3p	BCL11B	0.8453302	CD8_T
hsa-miR-548ae-3p	PTH2R	0.8453291	CD8_T
hsa-miR-551b-5p	ANGPT1	0.8452873	CD8_T
hsa-miR-200b-3p	SULF1	0.84508765	CD8_T
hsa-miR-4659b-3p	IL1R1	0.8437288	CD8_T
hsa-miR-548aq-3p	PALM2AKAP2	0.84316736	CD8_T
hsa-miR-203a-3p	MAP3K1	0.8414257	CD8_T
hsa-miR-4659b-3p	PCDH15	0.8403132	CD8_T
hsa-miR-3680-3p	CNN3	0.8401091	CD8_T
hsa-miR-3680-3p	CBLB	0.8396071	CD8_T
hsa-miR-19b-3p	ARHGAP11A	0.83942336	CD8_T
hsa-miR-548aq-3p	SOX2	0.8393313	CD8_T
hsa-miR-3180-5p	CD36	0.83889794	CD8_T
hsa-miR-203a-3p	SHISA6	0.83877635	CD8_T
hsa-miR-450b-5p	ISM1	0.8383457	CD8_T
hsa-miR-202-3p	RCN1	0.83791476	CD8_T
hsa-miR-200b-3p	FLI1	0.8367596	CD8_T
hsa-miR-551b-5p	SLA2	0.835981	CD8_T
hsa-miR-548ae-3p	FGFR3	0.83559644	CD8_T
hsa-miR-548ae-3p	BCOR	0.83395696	CD8_T
hsa-miR-19b-3p	ATP10A	0.83317703	CD8_T
hsa-miR-17-5p	BCL11B	0.8327907	CD8_T
hsa-miR-6872-3p	SH3BGR	0.83178264	CD8_T
hsa-miR-19b-3p	PFN2	0.83170885	CD8_T
hsa-miR-19b-3p	ZNF516	0.8308421	CD8_T
hsa-miR-3680-3p	USP6NL	0.82948136	CD8_T
hsa-miR-4659b-3p	ADAMTS6	0.82881397	CD8_T
hsa-miR-140-5p	ROR1	0.82864004	CD8_T
hsa-miR-17-5p	HAS2	0.8283968	CD8_T
hsa-miR-19b-3p	MAP3K1	0.82804334	CD8_T
hsa-miR-19b-3p	SOX4	0.827825	CD8_T
hsa-miR-200b-3p	ANKRD44	0.82764643	CD8_T
hsa-miR-551b-5p	MAP3K7CL	0.82551163	CD8_T
hsa-miR-17-5p	FAT2	0.82532173	CD8_T
hsa-miR-548ae-3p	COL4A1	0.98065877	Microglia
hsa-miR-548ae-3p	IGFBP3	0.97981775	Microglia
hsa-miR-3680-3p	SOX6	0.96989286	Microglia
hsa-miR-548ae-3p	TGFBR1	0.9605114	Microglia
hsa-miR-3680-3p	RBMS3	0.9557634	Microglia
hsa-miR-548aq-3p	COL1A1	0.9530902	Microglia
hsa-miR-3180-5p	PCSK6	0.9526976	Microglia
hsa-miR-548ae-3p	GJA3	0.9484482	Microglia
hsa-miR-548aq-3p	IGFBP3	0.94551414	Microglia
hsa-miR-4659b-3p	IGDCC4	0.94297296	Microglia
hsa-miR-3180-5p	MAMDC2	0.94293517	Microglia
hsa-miR-3180-5p	ZFHX4	0.94166267	Microglia
hsa-miR-548aq-3p	COL4A1	0.94137263	Microglia
hsa-miR-548ae-3p	CCL3L3	0.9389637	Microglia
hsa-miR-548ae-3p	THSD7B	0.9388279	Microglia
hsa-miR-548aq-3p	THSD7B	0.9384773	Microglia
hsa-miR-3180-5p	BACE2	0.93673927	Microglia
hsa-miR-3180-5p	BACH2	0.9360071	Microglia
hsa-miR-3180-5p	OLR1	0.9338541	Microglia
hsa-miR-548n	TMTC1	0.93285054	Microglia
hsa-miR-548n	ZFHX4	0.9328075	Microglia
hsa-miR-548n	THSD7A	0.93035674	Microglia
hsa-miR-548ae-3p	SCG2	0.92932296	Microglia
hsa-miR-548ae-3p	ROR1	0.9253968	Microglia
hsa-miR-3680-3p	PAG1	0.9252602	Microglia
hsa-miR-3680-3p	SEMA6A	0.92245954	Microglia
hsa-miR-548n	PELI1	0.92242545	Microglia
hsa-miR-548ae-3p	NOTCH2	0.9217731	Microglia
hsa-miR-548n	SOX6	0.9202283	Microglia
hsa-miR-4659b-3p	CYTL1	0.9184005	Microglia
hsa-miR-4769-3p	RASSF3	0.9162576	Microglia
hsa-miR-548aq-3p	ROR1	0.9148481	Microglia
hsa-miR-548as-5p	GPC6	0.91267604	Microglia
hsa-miR-548ae-3p	SCN9A	0.91133803	Microglia
hsa-miR-548ae-3p	FGD6	0.91115135	Microglia
hsa-miR-3180-5p	PFN2	0.9088612	Microglia
hsa-miR-3180-5p	NEDD9	0.90816194	Microglia
hsa-miR-140-5p	TGFBR1	0.9078973	Microglia
hsa-miR-548aq-3p	TFPI2	0.905659	Microglia
hsa-miR-548ae-3p	TFPI2	0.90532154	Microglia
hsa-miR-548n	LRIG1	0.90327924	Microglia
hsa-miR-548ae-3p	GNB4	0.9013184	Microglia
hsa-miR-548aq-3p	TGFBR1	0.9012501	Microglia
hsa-miR-3180-5p	ABTB2	0.90095323	Microglia
hsa-miR-4659b-3p	NEUROD1	0.9003486	Microglia
hsa-miR-19b-3p	ROR1	0.9002024	Microglia
hsa-miR-548aq-3p	SCG2	0.8998735	Microglia
hsa-miR-548ae-3p	RIMKLB	0.8998221	Microglia
hsa-miR-548ae-3p	KCTD12	0.8991678	Microglia
hsa-miR-548ae-3p	FSTL1	0.898837	Microglia
hsa-miR-19b-3p	SOX6	0.8988278	Microglia
hsa-miR-548ae-3p	TCF7L2	0.8985874	Microglia
hsa-miR-133a-3p	EMP2	0.8968021	Microglia
hsa-miR-3180-5p	NXPH1	0.896033	Microglia
hsa-miR-3680-3p	MAP3K1	0.8954509	Microglia
hsa-miR-548ae-3p	COL1A1	0.89485794	Microglia
hsa-miR-3163	IGFBP3	0.8947471	Microglia
hsa-miR-1283	HSPA1B	0.8947014	Microglia
hsa-miR-4659b-3p	PLXDC2	0.8943622	Microglia
hsa-miR-548n	ARHGAP29	0.8942873	Microglia
hsa-miR-3680-3p	PALLD	0.89342535	Microglia
hsa-miR-4659b-3p	TNFSF13B	0.8924447	Microglia
hsa-miR-548ae-3p	VGLL3	0.89233047	Microglia
hsa-miR-4659b-3p	RBMS3	0.89220226	Microglia
hsa-miR-548n	WNT5A	0.8921003	Microglia
hsa-miR-548ae-3p	RBM47	0.8920438	Microglia
hsa-miR-548ae-3p	GABRG1	0.8918954	Microglia
hsa-miR-3680-3p	ZFP36L1	0.891416	Microglia
hsa-miR-548ae-3p	SOX6	0.88909644	Microglia
hsa-miR-548ae-3p	PYGO1	0.88909125	Microglia
hsa-miR-4659b-3p	COL4A1	0.88874197	Microglia
hsa-miR-548n	LPP	0.8886788	Microglia
hsa-miR-548aq-3p	RIMKLB	0.8877892	Microglia
hsa-miR-548n	EMCN	0.8875446	Microglia
hsa-miR-3180-5p	ADCY2	0.8874241	Microglia
hsa-miR-548n	SLC4A4	0.8871236	Microglia
hsa-miR-3680-3p	BACH2	0.8869078	Microglia
hsa-miR-3680-3p	BCL11B	0.8866876	Microglia
hsa-miR-3180-5p	TENM4	0.8861548	Microglia
hsa-miR-548ae-3p	ZBTB2	0.884954	Microglia
hsa-miR-548aq-3p	ZBTB2	0.8844348	Microglia
hsa-miR-19b-3p	IGFBP3	0.8838134	Microglia
hsa-miR-3680-3p	RAI14	0.88213474	Microglia
hsa-miR-548ae-3p	CCND1	0.8815281	Microglia
hsa-miR-548aq-3p	FGD6	0.8805422	Microglia
hsa-miR-548au-5p	FNDC3B	0.87952244	Microglia
hsa-miR-17-5p	PBX3	0.87909603	Microglia
hsa-miR-19b-3p	GPCPD1	0.8784814	Microglia
hsa-miR-17-5p	CD69	0.8783944	Microglia
hsa-miR-548ae-3p	PALM2AKAP2	0.8778801	Microglia
hsa-miR-548ae-3p	ARHGAP29	0.87771356	Microglia
hsa-miR-4659b-3p	PRDM1	0.8770307	Microglia
hsa-miR-140-5p	PRDM1	0.87508667	Microglia
hsa-miR-548n	KITLG	0.8749717	Microglia
hsa-miR-548aq-3p	FGFR3	0.8742279	Microglia
hsa-miR-548n	BCOR	0.8731475	Microglia
hsa-miR-548as-5p	TMTC1	0.872998	Microglia
hsa-miR-548ae-3p	FLI1	0.8721949	Microglia
hsa-miR-3680-3p	SLC2A3	0.8717196	Microglia
hsa-miR-3180-5p	PADI2	0.8712588	Microglia
hsa-miR-3163	TFPI	0.87066597	Microglia
hsa-miR-3680-3p	KCNN3	0.86993533	Microglia
hsa-miR-3680-3p	CNTN5	0.86855954	Microglia
hsa-miR-3180-5p	TNFRSF1A	0.8674966	Microglia
hsa-miR-548n	ST8SIA4	0.86637735	Microglia
hsa-miR-3180-5p	SLC1A2	0.8663119	Microglia
hsa-miR-3180-5p	SNX7	0.86608267	Microglia
hsa-miR-4659b-3p	RIMKLB	0.8654819	Microglia
hsa-miR-548n	LRP8	0.86539227	Microglia
hsa-miR-548aq-3p	SCN9A	0.86503524	Microglia
hsa-miR-548ae-3p	MYC	0.8639927	Microglia
hsa-miR-3180-5p	QRSL1	0.86384475	Microglia
hsa-miR-548n	MAF	0.8634734	Microglia
hsa-miR-585-5p	SPARC	0.8631871	Microglia
hsa-miR-548aq-3p	FSTL1	0.8621594	Microglia
hsa-miR-548aq-3p	PYGO1	0.8620616	Microglia
hsa-miR-3163	IRAK3	0.8614598	Microglia
hsa-miR-548ae-3p	IQGAP2	0.8612717	Microglia
hsa-miR-19b-3p	NEUROD1	0.8605679	Microglia
hsa-miR-548aq-3p	CCL3L3	0.86046517	Microglia
hsa-miR-548au-5p	TMTC1	0.86001176	Microglia
hsa-miR-3680-3p	PCSK5	0.8596307	Microglia
hsa-miR-3680-3p	FNDC3B	0.8592553	Microglia
hsa-miR-548as-5p	JARID2	0.85920155	Microglia
hsa-miR-202-3p	PEG10	0.85885775	Microglia
hsa-miR-548n	SGCZ	0.857333	Microglia
hsa-miR-3163	MAMDC2	0.8568093	Microglia
hsa-miR-548n	SULF1	0.85668606	Microglia
hsa-miR-548aq-3p	PTH2R	0.85606724	Microglia
hsa-miR-4659b-3p	DACH1	0.8559846	Microglia
hsa-miR-4659b-3p	ST8SIA4	0.8552932	Microglia
hsa-miR-3180-5p	KLHL13	0.8547912	Microglia
hsa-miR-548aq-3p	VGLL3	0.8534019	Microglia
hsa-miR-548n	UNC5D	0.8530388	Microglia
hsa-miR-548n	SEMA3C	0.8521068	Microglia
hsa-miR-548aq-3p	GNB4	0.8501151	Microglia
hsa-miR-4659b-3p	NR5A2	0.85001713	Microglia
hsa-miR-3680-3p	CTTNBP2NL	0.848807	Microglia
hsa-miR-4659b-3p	MEDAG	0.8471938	Microglia
hsa-miR-3680-3p	ZBTB2	0.8466165	Microglia
hsa-miR-3163	ITGA8	0.8461291	Microglia
hsa-miR-548ae-3p	NAMPT	0.84560937	Microglia
hsa-miR-548ae-3p	PTH2R	0.8453291	Microglia
hsa-miR-4659b-3p	IL1R1	0.8437288	Microglia
hsa-miR-548aq-3p	PALM2AKAP2	0.84316736	Microglia
hsa-miR-4659b-3p	PCDH15	0.8403132	Microglia
hsa-miR-3680-3p	CNN3	0.8401091	Microglia
hsa-miR-3680-3p	CBLB	0.8396071	Microglia
hsa-miR-19b-3p	ARHGAP11A	0.83942336	Microglia
hsa-miR-548aq-3p	SOX2	0.8393313	Microglia
hsa-miR-3180-5p	CD36	0.83889794	Microglia
hsa-miR-202-3p	RCN1	0.83791476	Microglia
hsa-miR-548ae-3p	FGFR3	0.83559644	Microglia
hsa-miR-548n	ROBO1	0.8340403	Microglia
hsa-miR-548ae-3p	BCOR	0.83395696	Microglia
hsa-miR-548n	USP6NL	0.8339044	Microglia
hsa-miR-19b-3p	ATP10A	0.83317703	Microglia
hsa-miR-17-5p	BCL11B	0.8327907	Microglia
hsa-miR-1283	PDZRN3	0.8322046	Microglia
hsa-miR-6872-3p	SH3BGR	0.83178264	Microglia
hsa-miR-19b-3p	PFN2	0.83170885	Microglia
hsa-miR-19b-3p	ZNF516	0.8308421	Microglia
hsa-miR-3163	KIT	0.8303091	Microglia
hsa-miR-3680-3p	USP6NL	0.82948136	Microglia
hsa-miR-548n	MEGF11	0.8289496	Microglia
hsa-miR-4659b-3p	ADAMTS6	0.82881397	Microglia
hsa-miR-3163	MOXD1	0.828749	Microglia
hsa-miR-140-5p	ROR1	0.82864004	Microglia
hsa-miR-17-5p	HAS2	0.8283968	Microglia
hsa-miR-19b-3p	MAP3K1	0.82804334	Microglia
hsa-miR-19b-3p	SOX4	0.827825	Microglia
hsa-miR-17-5p	FAT2	0.82532173	Microglia
hsa-miR-548ae-3p	TRHDE	0.8248445	Microglia
hsa-miR-548aq-3p	CECR2	0.8246616	Microglia
hsa-miR-140-5p	ANO6	0.8240785	Microglia
hsa-miR-3680-3p	PLXNA4	0.8238857	Microglia
hsa-miR-548aq-3p	RBM47	0.8229856	Microglia
hsa-miR-3163	LOX	0.82293713	Microglia
hsa-miR-4659b-3p	CA10	0.82274336	Microglia
hsa-miR-548n	DGKH	0.822628	Microglia
hsa-miR-3680-3p	MAOA	0.8224997	Microglia
hsa-miR-548aq-3p	GAS1	0.82239693	Microglia
hsa-miR-19b-3p	FOXP2	0.8214491	Microglia
hsa-miR-3180-5p	NOX4	0.82135993	Microglia
hsa-miR-1283	OLR1	0.8210781	Microglia
hsa-miR-548ae-3p	PAG1	0.8210589	Microglia
hsa-miR-3163	MEX3A	0.81998026	Microglia
hsa-miR-548au-5p	JARID2	0.81966215	Microglia
hsa-miR-548n	PCDH11X	0.81938374	Microglia
hsa-miR-548ae-3p	CECR2	0.8188469	Microglia
hsa-miR-1283	HES1	0.8177192	Microglia
hsa-miR-202-3p	COL4A2	0.817056	Microglia
hsa-miR-548as-5p	LPP	0.8157864	Microglia
hsa-miR-3680-3p	FGFR3	0.8155289	Microglia
hsa-miR-3680-3p	ATP11C	0.8154793	Microglia
hsa-miR-17-5p	PDGFRA	0.8146958	Microglia
hsa-miR-4659b-3p	EBF1	0.81432974	Microglia
hsa-miR-585-5p	KIAA1217	0.8137628	Microglia
hsa-miR-548aq-3p	MYC	0.8135272	Microglia
hsa-miR-548n	GATA2	0.81313705	Microglia
hsa-miR-3680-3p	SOX6	0.96989286	Monocyte
hsa-miR-3680-3p	RBMS3	0.9557634	Monocyte
hsa-miR-548aq-3p	COL1A1	0.9530902	Monocyte
hsa-miR-3180-5p	PCSK6	0.9526976	Monocyte
hsa-miR-200b-3p	LOX	0.9492443	Monocyte
hsa-miR-4775	RBMS3	0.94694126	Monocyte
hsa-miR-548aq-3p	IGFBP3	0.94551414	Monocyte
hsa-miR-4659b-3p	IGDCC4	0.94297296	Monocyte
hsa-miR-3180-5p	MAMDC2	0.94293517	Monocyte
hsa-miR-3180-5p	ZFHX4	0.94166267	Monocyte
hsa-miR-548aq-3p	COL4A1	0.94137263	Monocyte
hsa-miR-548aq-3p	THSD7B	0.9384773	Monocyte
hsa-miR-3180-5p	BACE2	0.93673927	Monocyte
hsa-miR-3180-5p	BACH2	0.9360071	Monocyte
hsa-miR-3180-5p	OLR1	0.9338541	Monocyte
hsa-miR-4775	SLC16A1	0.9328134	Monocyte
hsa-miR-4775	PCDH17	0.93252015	Monocyte
hsa-miR-494-3p	PELI1	0.9321944	Monocyte
hsa-miR-200b-3p	PAG1	0.9317528	Monocyte
hsa-miR-200b-3p	ATP11C	0.9316501	Monocyte
hsa-miR-200b-3p	MAP3K1	0.92840636	Monocyte
hsa-miR-551b-5p	VGLL3	0.9267656	Monocyte
hsa-miR-200b-3p	FNDC3B	0.925889	Monocyte
hsa-miR-3680-3p	PAG1	0.9252602	Monocyte
hsa-miR-4775	PHACTR2	0.92442757	Monocyte
hsa-miR-3680-3p	SEMA6A	0.92245954	Monocyte
hsa-miR-4775	PRKG2	0.92165774	Monocyte
hsa-miR-4659b-3p	CYTL1	0.9184005	Monocyte
hsa-miR-551b-5p	TMEM47	0.9166609	Monocyte
hsa-miR-4775	KITLG	0.9165158	Monocyte
hsa-miR-4769-3p	RASSF3	0.9162576	Monocyte
hsa-miR-4775	TLL1	0.91550446	Monocyte
hsa-miR-4775	ITGA6	0.9149246	Monocyte
hsa-miR-548aq-3p	ROR1	0.9148481	Monocyte
hsa-miR-4775	CRISPLD1	0.9101821	Monocyte
hsa-miR-3180-5p	PFN2	0.9088612	Monocyte
hsa-miR-200b-3p	KDR	0.9081903	Monocyte
hsa-miR-3180-5p	NEDD9	0.90816194	Monocyte
hsa-miR-551b-5p	TC2N	0.90790284	Monocyte
hsa-miR-140-5p	TGFBR1	0.9078973	Monocyte
hsa-miR-548aq-3p	TFPI2	0.905659	Monocyte
hsa-miR-4775	BRIP1	0.9055598	Monocyte
hsa-miR-200b-3p	CECR2	0.90533453	Monocyte
hsa-miR-200b-3p	PRDM1	0.9041687	Monocyte
hsa-miR-4775	PALM2AKAP2	0.90399635	Monocyte
hsa-miR-4775	XYLT1	0.90296733	Monocyte
hsa-miR-4775	SEMA3E	0.9029129	Monocyte
hsa-miR-548aq-3p	TGFBR1	0.9012501	Monocyte
hsa-miR-3180-5p	ABTB2	0.90095323	Monocyte
hsa-miR-4775	PAG1	0.90091926	Monocyte
hsa-miR-200b-3p	DGKH	0.90076524	Monocyte
hsa-miR-146a-3p	MASP1	0.90041083	Monocyte
hsa-miR-4659b-3p	NEUROD1	0.9003486	Monocyte
hsa-miR-548aq-3p	SCG2	0.8998735	Monocyte
hsa-miR-200b-3p	NR5A2	0.8979632	Monocyte
hsa-miR-203a-3p	B3GNT5	0.8978132	Monocyte
hsa-miR-551b-5p	LPP	0.8974878	Monocyte
hsa-miR-133a-3p	EMP2	0.8968021	Monocyte
hsa-miR-200b-3p	IGF2R	0.8965003	Monocyte
hsa-miR-3180-5p	NXPH1	0.896033	Monocyte
hsa-miR-4775	EPHA7	0.89563924	Monocyte
hsa-miR-3680-3p	MAP3K1	0.8954509	Monocyte
hsa-miR-4775	CTTNBP2NL	0.8946773	Monocyte
hsa-miR-4659b-3p	PLXDC2	0.8943622	Monocyte
hsa-miR-494-3p	TBC1D4	0.89411074	Monocyte
hsa-miR-4775	SEMA5A	0.8939044	Monocyte
hsa-miR-3680-3p	PALLD	0.89342535	Monocyte
hsa-miR-4659b-3p	TNFSF13B	0.8924447	Monocyte
hsa-miR-4775	SRGAP2	0.89239997	Monocyte
hsa-miR-4659b-3p	RBMS3	0.89220226	Monocyte
hsa-miR-3680-3p	ZFP36L1	0.891416	Monocyte
hsa-miR-4775	CBLB	0.88959664	Monocyte
hsa-miR-551b-5p	FNDC3B	0.889372	Monocyte
hsa-miR-551b-5p	CECR2	0.88935584	Monocyte
hsa-miR-4659b-3p	COL4A1	0.88874197	Monocyte
hsa-miR-4775	ITGA8	0.8880952	Monocyte
hsa-miR-548aq-3p	RIMKLB	0.8877892	Monocyte
hsa-miR-3180-5p	ADCY2	0.8874241	Monocyte
hsa-miR-3680-3p	BACH2	0.8869078	Monocyte
hsa-miR-3680-3p	BCL11B	0.8866876	Monocyte
hsa-miR-3180-5p	TENM4	0.8861548	Monocyte
hsa-miR-4775	SCIN	0.88578296	Monocyte
hsa-miR-200b-3p	GJC1	0.88507926	Monocyte
hsa-miR-548aq-3p	ZBTB2	0.8844348	Monocyte
hsa-miR-494-3p	PLOD2	0.88262767	Monocyte
hsa-miR-551b-5p	CASZ1	0.8824006	Monocyte
hsa-miR-3680-3p	RAI14	0.88213474	Monocyte
hsa-miR-4775	PLXDC2	0.8815994	Monocyte
hsa-miR-548aq-3p	FGD6	0.8805422	Monocyte
hsa-miR-4775	CRIM1	0.87938535	Monocyte
hsa-miR-17-5p	PBX3	0.87909603	Monocyte
hsa-miR-551b-5p	SLC7A11	0.8790159	Monocyte
hsa-miR-200b-3p	RASSF8	0.87894547	Monocyte
hsa-miR-4775	ST8SIA4	0.8787827	Monocyte
hsa-miR-4775	THEMIS	0.87849414	Monocyte
hsa-miR-17-5p	CD69	0.8783944	Monocyte
hsa-miR-551b-5p	COL1A2	0.8780363	Monocyte
hsa-miR-4775	SEL1L3	0.8780004	Monocyte
hsa-miR-4659b-3p	PRDM1	0.8770307	Monocyte
hsa-miR-4775	MAN1A1	0.8764847	Monocyte
hsa-miR-551b-5p	GABRG1	0.8758327	Monocyte
hsa-miR-4775	HS3ST5	0.87548417	Monocyte
